Date,StockCode,OpeningStock,UnitsSold,LostSales,ClosingStock,OnOrder,ReorderPlaced,Stockout,ReorderPoint,TargetStock,Recommendation
2024-12-31,SKU10000,94,0,0,94,290,0,0,215,431,Reorder Soon
2024-12-31,SKU10001,140,0,0,140,0,0,0,82,164,Healthy Stock
2024-12-31,SKU10002,213,0,0,213,268,0,0,261,523,Reorder Soon
2024-12-31,SKU10003,115,0,0,115,209,0,0,163,363,Reorder Soon
2024-12-31,SKU10004,101,0,0,101,0,0,0,68,116,Healthy Stock
2024-12-31,SKU10005,116,0,0,116,0,0,0,34,77,Overstock
2024-12-31,SKU10006,107,0,0,107,130,0,0,124,248,Reorder Soon
2024-12-31,SKU10007,69,0,0,69,69,0,0,89,153,Reorder Soon
2024-12-31,SKU10008,92,0,0,92,0,0,0,85,157,Healthy Stock
2024-12-31,SKU10009,173,0,0,173,0,0,0,83,186,Healthy Stock
2024-12-31,SKU10010,110,0,0,110,0,0,0,72,132,Healthy Stock
2024-12-31,SKU10011,0,0,0,0,201,0,0,110,201,Reorder Soon
2024-12-31,SKU10012,86,0,0,86,0,0,0,58,129,Healthy Stock
2024-12-31,SKU10013,192,0,0,192,0,0,0,127,233,Healthy Stock
2024-12-31,SKU10014,117,0,0,117,0,0,0,90,165,Healthy Stock
2024-12-31,SKU10015,0,0,0,0,302,0,0,140,311,Reorder Soon
2024-12-31,SKU10016,80,0,0,80,0,0,0,75,138,Healthy Stock
2024-12-31,SKU10017,198,0,0,198,0,0,0,106,270,Healthy Stock
2024-12-31,SKU10018,185,0,0,185,0,0,0,99,199,Healthy Stock
2024-12-31,SKU10019,0,0,0,0,493,0,0,336,672,Reorder Soon
2024-12-31,SKU10020,81,0,0,81,0,0,0,68,172,Healthy Stock
2024-12-31,SKU10021,683,0,0,683,989,0,0,1187,2023,Reorder Soon
2024-12-31,SKU10022,108,0,0,108,0,0,0,87,220,Healthy Stock
2024-12-31,SKU10023,68,0,0,68,57,0,0,74,127,Reorder Soon
